

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 11 19:22:07 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  2534  071A                     	;# 
  2535  071B                     	;# 
  2536  071C                     	;# 
  2537  071D                     	;# 
  2538  0791                     	;# 
  2539  0791                     	;# 
  2540  0792                     	;# 
  2541  0793                     	;# 
  2542  0793                     	;# 
  2543  0794                     	;# 
  2544  0795                     	;# 
  2545  0795                     	;# 
  2546  0796                     	;# 
  2547  0797                     	;# 
  2548  0797                     	;# 
  2549  0798                     	;# 
  2550  0799                     	;# 
  2551  079A                     	;# 
  2552  080C                     	;# 
  2553  080C                     	;# 
  2554  080D                     	;# 
  2555  080E                     	;# 
  2556  080E                     	;# 
  2557  080F                     	;# 
  2558  0810                     	;# 
  2559  0810                     	;# 
  2560  0811                     	;# 
  2561  0812                     	;# 
  2562  0812                     	;# 
  2563  0813                     	;# 
  2564  0814                     	;# 
  2565  0815                     	;# 
  2566  0816                     	;# 
  2567  0817                     	;# 
  2568  0818                     	;# 
  2569  0819                     	;# 
  2570  081A                     	;# 
  2571  081A                     	;# 
  2572  081B                     	;# 
  2573  081C                     	;# 
  2574  081C                     	;# 
  2575  081D                     	;# 
  2576  088C                     	;# 
  2577  088D                     	;# 
  2578  088E                     	;# 
  2579  088F                     	;# 
  2580  088F                     	;# 
  2581  0890                     	;# 
  2582  0891                     	;# 
  2583  0892                     	;# 
  2584  0893                     	;# 
  2585  0893                     	;# 
  2586  0894                     	;# 
  2587  0895                     	;# 
  2588  0896                     	;# 
  2589  0897                     	;# 
  2590  0897                     	;# 
  2591  0898                     	;# 
  2592  0899                     	;# 
  2593  0D8C                     	;# 
  2594  0D8C                     	;# 
  2595  0D8D                     	;# 
  2596  0D8E                     	;# 
  2597  0D8F                     	;# 
  2598  0D8F                     	;# 
  2599  0D90                     	;# 
  2600  0D91                     	;# 
  2601  0D92                     	;# 
  2602  0D92                     	;# 
  2603  0D93                     	;# 
  2604  0D94                     	;# 
  2605  0D95                     	;# 
  2606  0D95                     	;# 
  2607  0D96                     	;# 
  2608  0D97                     	;# 
  2609  0D98                     	;# 
  2610  0D99                     	;# 
  2611  0D9A                     	;# 
  2612  0D9B                     	;# 
  2613  0D9C                     	;# 
  2614  0D9D                     	;# 
  2615  0D9E                     	;# 
  2616  0D9E                     	;# 
  2617  0D9F                     	;# 
  2618  0DA0                     	;# 
  2619  0DA1                     	;# 
  2620  0DA1                     	;# 
  2621  0DA2                     	;# 
  2622  0DA3                     	;# 
  2623  0DA4                     	;# 
  2624  0DA4                     	;# 
  2625  0DA5                     	;# 
  2626  0DA6                     	;# 
  2627  0DA7                     	;# 
  2628  0DA7                     	;# 
  2629  0DA8                     	;# 
  2630  0DA9                     	;# 
  2631  0DAA                     	;# 
  2632  0DAB                     	;# 
  2633  0DAC                     	;# 
  2634  0DAD                     	;# 
  2635  0DAE                     	;# 
  2636  0DAF                     	;# 
  2637  0E0F                     	;# 
  2638  0E10                     	;# 
  2639  0E11                     	;# 
  2640  0E12                     	;# 
  2641  0E13                     	;# 
  2642  0E14                     	;# 
  2643  0E15                     	;# 
  2644  0E16                     	;# 
  2645  0E17                     	;# 
  2646  0E18                     	;# 
  2647  0E19                     	;# 
  2648  0E1A                     	;# 
  2649  0E1B                     	;# 
  2650  0E1C                     	;# 
  2651  0E1D                     	;# 
  2652  0E1E                     	;# 
  2653  0E1F                     	;# 
  2654  0E20                     	;# 
  2655  0E21                     	;# 
  2656  0E22                     	;# 
  2657  0E23                     	;# 
  2658  0E24                     	;# 
  2659  0E25                     	;# 
  2660  0E26                     	;# 
  2661  0E27                     	;# 
  2662  0E28                     	;# 
  2663  0E29                     	;# 
  2664  0E2A                     	;# 
  2665  0E2B                     	;# 
  2666  0E2C                     	;# 
  2667  0E2D                     	;# 
  2668  0E2E                     	;# 
  2669  0E90                     	;# 
  2670  0E91                     	;# 
  2671  0E92                     	;# 
  2672  0E94                     	;# 
  2673  0E95                     	;# 
  2674  0E9C                     	;# 
  2675  0E9D                     	;# 
  2676  0E9E                     	;# 
  2677  0E9F                     	;# 
  2678  0EA0                     	;# 
  2679  0EA1                     	;# 
  2680  0EA2                     	;# 
  2681  0EA3                     	;# 
  2682  0EA4                     	;# 
  2683  0EA5                     	;# 
  2684  0EA6                     	;# 
  2685  0EA7                     	;# 
  2686  0F0F                     	;# 
  2687  0F10                     	;# 
  2688  0F11                     	;# 
  2689  0F12                     	;# 
  2690  0F13                     	;# 
  2691  0F14                     	;# 
  2692  0F15                     	;# 
  2693  0F16                     	;# 
  2694  0F17                     	;# 
  2695  0F18                     	;# 
  2696  0F19                     	;# 
  2697  0F1A                     	;# 
  2698  0F1B                     	;# 
  2699  0F1C                     	;# 
  2700  0F1D                     	;# 
  2701  0F1E                     	;# 
  2702  0F1F                     	;# 
  2703  0F20                     	;# 
  2704  0F21                     	;# 
  2705  0F22                     	;# 
  2706  0F23                     	;# 
  2707  0F24                     	;# 
  2708  0F25                     	;# 
  2709  0F26                     	;# 
  2710  0F27                     	;# 
  2711  0F28                     	;# 
  2712  0F29                     	;# 
  2713  0F2A                     	;# 
  2714  0F2B                     	;# 
  2715  0F2C                     	;# 
  2716  0F2D                     	;# 
  2717  0F2E                     	;# 
  2718  0F2F                     	;# 
  2719  0F30                     	;# 
  2720  0F31                     	;# 
  2721  0F32                     	;# 
  2722  0F33                     	;# 
  2723  0F34                     	;# 
  2724  0F35                     	;# 
  2725  0F36                     	;# 
  2726  0F37                     	;# 
  2727  0FE4                     	;# 
  2728  0FE5                     	;# 
  2729  0FE6                     	;# 
  2730  0FE7                     	;# 
  2731  0FE8                     	;# 
  2732  0FE9                     	;# 
  2733  0FEA                     	;# 
  2734  0FEB                     	;# 
  2735  0FED                     	;# 
  2736  0FEE                     	;# 
  2737  0FEF                     	;# 
  2738  0000                     	;# 
  2739  0001                     	;# 
  2740  0002                     	;# 
  2741  0003                     	;# 
  2742  0004                     	;# 
  2743  0005                     	;# 
  2744  0006                     	;# 
  2745  0007                     	;# 
  2746  0008                     	;# 
  2747  0009                     	;# 
  2748  000A                     	;# 
  2749  000B                     	;# 
  2750  000C                     	;# 
  2751  000D                     	;# 
  2752  000E                     	;# 
  2753  0010                     	;# 
  2754  0011                     	;# 
  2755  0012                     	;# 
  2756  0013                     	;# 
  2757  0014                     	;# 
  2758  0015                     	;# 
  2759  0016                     	;# 
  2760  0016                     	;# 
  2761  0017                     	;# 
  2762  0018                     	;# 
  2763  0019                     	;# 
  2764  001A                     	;# 
  2765  001A                     	;# 
  2766  001B                     	;# 
  2767  001B                     	;# 
  2768  001C                     	;# 
  2769  001D                     	;# 
  2770  001E                     	;# 
  2771  001F                     	;# 
  2772  008C                     	;# 
  2773  008D                     	;# 
  2774  008E                     	;# 
  2775  0090                     	;# 
  2776  0091                     	;# 
  2777  0092                     	;# 
  2778  0093                     	;# 
  2779  0094                     	;# 
  2780  0095                     	;# 
  2781  0096                     	;# 
  2782  0098                     	;# 
  2783  0099                     	;# 
  2784  009A                     	;# 
  2785  009B                     	;# 
  2786  009B                     	;# 
  2787  009C                     	;# 
  2788  009D                     	;# 
  2789  009E                     	;# 
  2790  009F                     	;# 
  2791  010C                     	;# 
  2792  010D                     	;# 
  2793  010E                     	;# 
  2794  0111                     	;# 
  2795  0112                     	;# 
  2796  0113                     	;# 
  2797  0114                     	;# 
  2798  0115                     	;# 
  2799  0116                     	;# 
  2800  0117                     	;# 
  2801  0118                     	;# 
  2802  0119                     	;# 
  2803  011C                     	;# 
  2804  018C                     	;# 
  2805  018D                     	;# 
  2806  018E                     	;# 
  2807  0191                     	;# 
  2808  0191                     	;# 
  2809  0192                     	;# 
  2810  0193                     	;# 
  2811  0193                     	;# 
  2812  0194                     	;# 
  2813  0195                     	;# 
  2814  0196                     	;# 
  2815  0197                     	;# 
  2816  0199                     	;# 
  2817  0199                     	;# 
  2818  0199                     	;# 
  2819  019A                     	;# 
  2820  019A                     	;# 
  2821  019A                     	;# 
  2822  019B                     	;# 
  2823  019B                     	;# 
  2824  019B                     	;# 
  2825  019B                     	;# 
  2826  019B                     	;# 
  2827  019C                     	;# 
  2828  019C                     	;# 
  2829  019C                     	;# 
  2830  019D                     	;# 
  2831  019D                     	;# 
  2832  019D                     	;# 
  2833  019E                     	;# 
  2834  019E                     	;# 
  2835  019E                     	;# 
  2836  019F                     	;# 
  2837  019F                     	;# 
  2838  019F                     	;# 
  2839  019F                     	;# 
  2840  019F                     	;# 
  2841  020C                     	;# 
  2842  020D                     	;# 
  2843  020E                     	;# 
  2844  0211                     	;# 
  2845  0211                     	;# 
  2846  0212                     	;# 
  2847  0212                     	;# 
  2848  0213                     	;# 
  2849  0213                     	;# 
  2850  0214                     	;# 
  2851  0214                     	;# 
  2852  0215                     	;# 
  2853  0215                     	;# 
  2854  0215                     	;# 
  2855  0215                     	;# 
  2856  0216                     	;# 
  2857  0216                     	;# 
  2858  0217                     	;# 
  2859  0217                     	;# 
  2860  028C                     	;# 
  2861  028D                     	;# 
  2862  028E                     	;# 
  2863  0291                     	;# 
  2864  0291                     	;# 
  2865  0292                     	;# 
  2866  0293                     	;# 
  2867  0294                     	;# 
  2868  0298                     	;# 
  2869  0298                     	;# 
  2870  0299                     	;# 
  2871  029A                     	;# 
  2872  029B                     	;# 
  2873  029E                     	;# 
  2874  030C                     	;# 
  2875  030D                     	;# 
  2876  030E                     	;# 
  2877  038C                     	;# 
  2878  038D                     	;# 
  2879  038E                     	;# 
  2880  0391                     	;# 
  2881  0392                     	;# 
  2882  0393                     	;# 
  2883  0394                     	;# 
  2884  0395                     	;# 
  2885  0396                     	;# 
  2886  0397                     	;# 
  2887  0398                     	;# 
  2888  0399                     	;# 
  2889  040E                     	;# 
  2890  0413                     	;# 
  2891  0413                     	;# 
  2892  0414                     	;# 
  2893  0414                     	;# 
  2894  0415                     	;# 
  2895  0416                     	;# 
  2896  0417                     	;# 
  2897  0418                     	;# 
  2898  041A                     	;# 
  2899  041A                     	;# 
  2900  041B                     	;# 
  2901  041B                     	;# 
  2902  041C                     	;# 
  2903  041D                     	;# 
  2904  041E                     	;# 
  2905  041F                     	;# 
  2906  0493                     	;# 
  2907  0494                     	;# 
  2908  0495                     	;# 
  2909  0496                     	;# 
  2910  049A                     	;# 
  2911  049B                     	;# 
  2912  049C                     	;# 
  2913  049D                     	;# 
  2914  058C                     	;# 
  2915  058C                     	;# 
  2916  058D                     	;# 
  2917  058E                     	;# 
  2918  058E                     	;# 
  2919  058F                     	;# 
  2920  0590                     	;# 
  2921  0590                     	;# 
  2922  0591                     	;# 
  2923  0592                     	;# 
  2924  0592                     	;# 
  2925  0593                     	;# 
  2926  0594                     	;# 
  2927  0594                     	;# 
  2928  0595                     	;# 
  2929  0596                     	;# 
  2930  0596                     	;# 
  2931  0597                     	;# 
  2932  0598                     	;# 
  2933  0599                     	;# 
  2934  059A                     	;# 
  2935  059B                     	;# 
  2936  059B                     	;# 
  2937  059C                     	;# 
  2938  059D                     	;# 
  2939  060C                     	;# 
  2940  060C                     	;# 
  2941  060D                     	;# 
  2942  060E                     	;# 
  2943  060F                     	;# 
  2944  060F                     	;# 
  2945  0610                     	;# 
  2946  0611                     	;# 
  2947  0612                     	;# 
  2948  0613                     	;# 
  2949  0614                     	;# 
  2950  0617                     	;# 
  2951  0617                     	;# 
  2952  0618                     	;# 
  2953  0619                     	;# 
  2954  061A                     	;# 
  2955  061A                     	;# 
  2956  061B                     	;# 
  2957  061C                     	;# 
  2958  0691                     	;# 
  2959  0692                     	;# 
  2960  0693                     	;# 
  2961  0694                     	;# 
  2962  0695                     	;# 
  2963  0696                     	;# 
  2964  0697                     	;# 
  2965  0699                     	;# 
  2966  069A                     	;# 
  2967  0711                     	;# 
  2968  0712                     	;# 
  2969  0713                     	;# 
  2970  0714                     	;# 
  2971  0715                     	;# 
  2972  0718                     	;# 
  2973  0718                     	;# 
  2974  0719                     	;# 
  2975  071A                     	;# 
  2976  071A                     	;# 
  2977  071B                     	;# 
  2978  071C                     	;# 
  2979  071D                     	;# 
  2980  0791                     	;# 
  2981  0791                     	;# 
  2982  0792                     	;# 
  2983  0793                     	;# 
  2984  0793                     	;# 
  2985  0794                     	;# 
  2986  0795                     	;# 
  2987  0795                     	;# 
  2988  0796                     	;# 
  2989  0797                     	;# 
  2990  0797                     	;# 
  2991  0798                     	;# 
  2992  0799                     	;# 
  2993  079A                     	;# 
  2994  080C                     	;# 
  2995  080C                     	;# 
  2996  080D                     	;# 
  2997  080E                     	;# 
  2998  080E                     	;# 
  2999  080F                     	;# 
  3000  0810                     	;# 
  3001  0810                     	;# 
  3002  0811                     	;# 
  3003  0812                     	;# 
  3004  0812                     	;# 
  3005  0813                     	;# 
  3006  0814                     	;# 
  3007  0815                     	;# 
  3008  0816                     	;# 
  3009  0817                     	;# 
  3010  0818                     	;# 
  3011  0819                     	;# 
  3012  081A                     	;# 
  3013  081A                     	;# 
  3014  081B                     	;# 
  3015  081C                     	;# 
  3016  081C                     	;# 
  3017  081D                     	;# 
  3018  088C                     	;# 
  3019  088D                     	;# 
  3020  088E                     	;# 
  3021  088F                     	;# 
  3022  088F                     	;# 
  3023  0890                     	;# 
  3024  0891                     	;# 
  3025  0892                     	;# 
  3026  0893                     	;# 
  3027  0893                     	;# 
  3028  0894                     	;# 
  3029  0895                     	;# 
  3030  0896                     	;# 
  3031  0897                     	;# 
  3032  0897                     	;# 
  3033  0898                     	;# 
  3034  0899                     	;# 
  3035  0D8C                     	;# 
  3036  0D8C                     	;# 
  3037  0D8D                     	;# 
  3038  0D8E                     	;# 
  3039  0D8F                     	;# 
  3040  0D8F                     	;# 
  3041  0D90                     	;# 
  3042  0D91                     	;# 
  3043  0D92                     	;# 
  3044  0D92                     	;# 
  3045  0D93                     	;# 
  3046  0D94                     	;# 
  3047  0D95                     	;# 
  3048  0D95                     	;# 
  3049  0D96                     	;# 
  3050  0D97                     	;# 
  3051  0D98                     	;# 
  3052  0D99                     	;# 
  3053  0D9A                     	;# 
  3054  0D9B                     	;# 
  3055  0D9C                     	;# 
  3056  0D9D                     	;# 
  3057  0D9E                     	;# 
  3058  0D9E                     	;# 
  3059  0D9F                     	;# 
  3060  0DA0                     	;# 
  3061  0DA1                     	;# 
  3062  0DA1                     	;# 
  3063  0DA2                     	;# 
  3064  0DA3                     	;# 
  3065  0DA4                     	;# 
  3066  0DA4                     	;# 
  3067  0DA5                     	;# 
  3068  0DA6                     	;# 
  3069  0DA7                     	;# 
  3070  0DA7                     	;# 
  3071  0DA8                     	;# 
  3072  0DA9                     	;# 
  3073  0DAA                     	;# 
  3074  0DAB                     	;# 
  3075  0DAC                     	;# 
  3076  0DAD                     	;# 
  3077  0DAE                     	;# 
  3078  0DAF                     	;# 
  3079  0E0F                     	;# 
  3080  0E10                     	;# 
  3081  0E11                     	;# 
  3082  0E12                     	;# 
  3083  0E13                     	;# 
  3084  0E14                     	;# 
  3085  0E15                     	;# 
  3086  0E16                     	;# 
  3087  0E17                     	;# 
  3088  0E18                     	;# 
  3089  0E19                     	;# 
  3090  0E1A                     	;# 
  3091  0E1B                     	;# 
  3092  0E1C                     	;# 
  3093  0E1D                     	;# 
  3094  0E1E                     	;# 
  3095  0E1F                     	;# 
  3096  0E20                     	;# 
  3097  0E21                     	;# 
  3098  0E22                     	;# 
  3099  0E23                     	;# 
  3100  0E24                     	;# 
  3101  0E25                     	;# 
  3102  0E26                     	;# 
  3103  0E27                     	;# 
  3104  0E28                     	;# 
  3105  0E29                     	;# 
  3106  0E2A                     	;# 
  3107  0E2B                     	;# 
  3108  0E2C                     	;# 
  3109  0E2D                     	;# 
  3110  0E2E                     	;# 
  3111  0E90                     	;# 
  3112  0E91                     	;# 
  3113  0E92                     	;# 
  3114  0E94                     	;# 
  3115  0E95                     	;# 
  3116  0E9C                     	;# 
  3117  0E9D                     	;# 
  3118  0E9E                     	;# 
  3119  0E9F                     	;# 
  3120  0EA0                     	;# 
  3121  0EA1                     	;# 
  3122  0EA2                     	;# 
  3123  0EA3                     	;# 
  3124  0EA4                     	;# 
  3125  0EA5                     	;# 
  3126  0EA6                     	;# 
  3127  0EA7                     	;# 
  3128  0F0F                     	;# 
  3129  0F10                     	;# 
  3130  0F11                     	;# 
  3131  0F12                     	;# 
  3132  0F13                     	;# 
  3133  0F14                     	;# 
  3134  0F15                     	;# 
  3135  0F16                     	;# 
  3136  0F17                     	;# 
  3137  0F18                     	;# 
  3138  0F19                     	;# 
  3139  0F1A                     	;# 
  3140  0F1B                     	;# 
  3141  0F1C                     	;# 
  3142  0F1D                     	;# 
  3143  0F1E                     	;# 
  3144  0F1F                     	;# 
  3145  0F20                     	;# 
  3146  0F21                     	;# 
  3147  0F22                     	;# 
  3148  0F23                     	;# 
  3149  0F24                     	;# 
  3150  0F25                     	;# 
  3151  0F26                     	;# 
  3152  0F27                     	;# 
  3153  0F28                     	;# 
  3154  0F29                     	;# 
  3155  0F2A                     	;# 
  3156  0F2B                     	;# 
  3157  0F2C                     	;# 
  3158  0F2D                     	;# 
  3159  0F2E                     	;# 
  3160  0F2F                     	;# 
  3161  0F30                     	;# 
  3162  0F31                     	;# 
  3163  0F32                     	;# 
  3164  0F33                     	;# 
  3165  0F34                     	;# 
  3166  0F35                     	;# 
  3167  0F36                     	;# 
  3168  0F37                     	;# 
  3169  0FE4                     	;# 
  3170  0FE5                     	;# 
  3171  0FE6                     	;# 
  3172  0FE7                     	;# 
  3173  0FE8                     	;# 
  3174  0FE9                     	;# 
  3175  0FEA                     	;# 
  3176  0FEB                     	;# 
  3177  0FED                     	;# 
  3178  0FEE                     	;# 
  3179  0FEF                     	;# 
  3180                           
  3181 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  3182  0000                     
  3183 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  3184  0000                     
  3185 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  3186  0000                     
  3187                           	psect	nvBANK1
  3188  00D9                     __pnvBANK1:	
  3189  00D9                     _EUSART_ErrorHandler:	
  3190  00D9                     	ds	2
  3191  00DB                     _EUSART_OverrunErrorHandler:	
  3192  00DB                     	ds	2
  3193  00DD                     _EUSART_FramingErrorHandler:	
  3194  00DD                     	ds	2
  3195  001B                     _PR2	set	27
  3196  001A                     _TMR2	set	26
  3197  001C                     _T2CONbits	set	28
  3198  001F                     _T2RSTbits	set	31
  3199  001D                     _T2HLTbits	set	29
  3200  001C                     _T2CON	set	28
  3201  001A                     _T2TMR	set	26
  3202  001B                     _T2PR	set	27
  3203  001F                     _T2RST	set	31
  3204  001D                     _T2HLT	set	29
  3205  001E                     _T2CLKCON	set	30
  3206  0010                     _PIR1bits	set	16
  3207  009D                     _ADCON0bits	set	157
  3208  009D                     _ADCON0	set	157
  3209  009C                     _ADRESH	set	156
  3210  009B                     _ADRESL	set	155
  3211  009F                     _ADCON2	set	159
  3212  009E                     _ADCON1	set	158
  3213  0098                     _OSCTUNE	set	152
  3214  0099                     _OSCCON	set	153
  3215  0095                     _OPTION_REGbits	set	149
  3216  008E                     _TRISC	set	142
  3217  008D                     _TRISB	set	141
  3218  008C                     _TRISA	set	140
  3219  010D                     _LATBbits	set	269
  3220  0116                     _BORCON	set	278
  3221  010E                     _LATC	set	270
  3222  010D                     _LATB	set	269
  3223  010C                     _LATA	set	268
  3224  019A                     _TX1REG	set	410
  3225  0199                     _RC1REG	set	409
  3226  019D                     _RC1STAbits	set	413
  3227  019E                     _TX1STAbits	set	414
  3228  019C                     _SPBRGH	set	412
  3229  019B                     _SPBRGL	set	411
  3230  019E                     _TX1STA	set	414
  3231  019D                     _RC1STA	set	413
  3232  019F                     _BAUD1CON	set	415
  3233  018C                     _ANSELA	set	396
  3234  018D                     _ANSELB	set	397
  3235  018E                     _ANSELC	set	398
  3236  020E                     _WPUC	set	526
  3237  020C                     _WPUA	set	524
  3238  020D                     _WPUB	set	525
  3239  029E                     _CCPTMRSbits	set	670
  3240  028E                     _ODCONC	set	654
  3241  028D                     _ODCONB	set	653
  3242  028C                     _ODCONA	set	652
  3243  030E                     _SLRCONC	set	782
  3244  030D                     _SLRCONB	set	781
  3245  030C                     _SLRCONA	set	780
  3246  038E                     _INLVLC	set	910
  3247  038D                     _INLVLB	set	909
  3248  038C                     _INLVLA	set	908
  3249  0617                     _PWM3DCL	set	1559
  3250  0618                     _PWM3DCH	set	1560
  3251  0619                     _PWM3CON	set	1561
  3252  0E24                     _RXPPS	set	3620
  3253  0E9C                     _RB4PPS	set	3740
  3254  0E9F                     _RB7PPS	set	3743
  3255                           
  3256                           	psect	stringtext1
  3257  0800                     __pstringtext1:	
  3258  0800                     STR_2:	
  3259  0800  3425               	retlw	37	;'%'
  3260  0801  3469               	retlw	105	;'i'
  3261  0802  340A               	retlw	10
  3262  0803  3400               	retlw	0
  3263                           
  3264                           	psect	stringtext2
  3265  0000                     __pstringtext2:	
  3266  0803                     
  3267                           ; #config settings
  3268  0000                     
  3269                           	psect	cinit
  3270  07F6                     start_initialization:	
  3271  07F6                     __initialization:	
  3272                           
  3273                           ; Clear objects allocated to BANK1
  3274  07F6  30A0               	movlw	low __pbssBANK1
  3275  07F7  0084               	movwf	4
  3276  07F8  3000               	movlw	high __pbssBANK1
  3277  07F9  0085               	movwf	5
  3278  07FA  3039               	movlw	57
  3279  07FB  3180  204C         	fcall	clear_ram0
  3280  07FD                     end_of_initialization:	
  3281                           ;End of C runtime variable initialization code
  3282                           
  3283  07FD                     __end_of__initialization:	
  3284  07FD  0020               	movlb	0
  3285  07FE  3183  2B04         	ljmp	_main	;jump to C main() function
  3286                           
  3287                           	psect	bssBANK1
  3288  00A0                     __pbssBANK1:	
  3289  00A0                     read_input@F10251:	
  3290  00A0                     	ds	4
  3291  00A4                     _nout:	
  3292  00A4                     	ds	2
  3293  00A6                     _width:	
  3294  00A6                     	ds	2
  3295  00A8                     _prec:	
  3296  00A8                     	ds	2
  3297  00AA                     _flags:	
  3298  00AA                     	ds	2
  3299  00AC                     _adc:	
  3300  00AC                     	ds	2
  3301  00AE                     _num:	
  3302  00AE                     	ds	2
  3303  00B0                     _count:	
  3304  00B0                     	ds	2
  3305  00B2                     _ADC_InterruptHandler:	
  3306  00B2                     	ds	2
  3307  00B4                     _eusartRxLastError:	
  3308  00B4                     	ds	1
  3309  00B5                     _dbuf:	
  3310  00B5                     	ds	32
  3311  00D5                     _s:	
  3312  00D5                     	ds	4
  3313                           
  3314                           	psect	clrtext
  3315  004C                     clear_ram0:	
  3316                           ;	Called with FSR0 containing the base address, and
  3317                           ;	WREG with the size to clear
  3318                           
  3319  004C  0064               	clrwdt	;clear the watchdog before getting into this loop
  3320  004D                     clrloop0:	
  3321  004D  0180               	clrf	0	;clear RAM location pointed to by FSR
  3322  004E  3101               	addfsr 0,1
  3323  004F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3324  0050  284D               	goto	clrloop0	;have we reached the end yet?
  3325  0051  3400               	retlw	0	;all done for this memory range, return
  3326                           
  3327                           	psect	cstackBANK1
  3328  00DF                     __pcstackBANK1:	
  3329  00DF                     main@count:	
  3330                           
  3331                           ; 2 bytes @ 0x0
  3332  00DF                     	ds	2
  3333                           
  3334                           	psect	cstackCOMMON
  3335  0070                     __pcstackCOMMON:	
  3336  0070                     ?_EUSART_SetFramingErrorHandler:	
  3337  0070                     ?_EUSART_SetOverrunErrorHandler:	
  3338                           ; 1 bytes @ 0x0
  3339                           
  3340  0070                     ?_EUSART_SetErrorHandler:	
  3341                           ; 1 bytes @ 0x0
  3342                           
  3343  0070                     ?_OSCILLATOR_Initialize:	
  3344                           ; 1 bytes @ 0x0
  3345                           
  3346  0070                     ??_OSCILLATOR_Initialize:	
  3347                           ; 1 bytes @ 0x0
  3348                           
  3349  0070                     ?_PWM3_Initialize:	
  3350                           ; 1 bytes @ 0x0
  3351                           
  3352  0070                     ??_PWM3_Initialize:	
  3353                           ; 1 bytes @ 0x0
  3354                           
  3355  0070                     ?_TMR2_Initialize:	
  3356                           ; 1 bytes @ 0x0
  3357                           
  3358  0070                     ??_TMR2_Initialize:	
  3359                           ; 1 bytes @ 0x0
  3360                           
  3361  0070                     ?_ADC_Initialize:	
  3362                           ; 1 bytes @ 0x0
  3363                           
  3364  0070                     ??_ADC_Initialize:	
  3365                           ; 1 bytes @ 0x0
  3366                           
  3367  0070                     ?_strcpy:	
  3368                           ; 1 bytes @ 0x0
  3369                           
  3370  0070                     ?_PIN_MANAGER_Initialize:	
  3371                           ; 1 bytes @ 0x0
  3372                           
  3373  0070                     ??_PIN_MANAGER_Initialize:	
  3374                           ; 1 bytes @ 0x0
  3375                           
  3376  0070                     ?_EUSART_Initialize:	
